詞彙,展開表,漢語拼音,詞類,注音,詞條編號,詞表詞條數
色情,色情,"sèqíng ",N,ㄙㄜˋ　ㄑㄧㄥˊ,高-1546,1540
沙,沙,"shā ",N,ㄕㄚ,高-1547,1541
沙漠,沙漠,"shāmò  ",N,ㄕㄚ　ㄇㄛˋ,高-1548,1542
沙灘,沙灘,"shātān  ",N,ㄕㄚ　ㄊㄢ,高-1549,1543
沙子,沙子,"shāzi  ",N,ㄕㄚ　˙ㄗ,高-1550,1544
殺價,殺價,"shājià ",V-sep,ㄕㄚ　ㄐㄧㄚˋ,高-1551,1545
傻,傻,"shă ",Vs,ㄕㄚˇ,高-1552,1546
曬太陽,晒太陽,"shàitàiyáng ",Vi,ㄕㄞˋㄊㄞˋㄧㄤˊ,高-1553,1547
山地,山地,"shāndì ",N,ㄕㄢ　ㄉㄧˋ,高-1554,1548
閃,閃,"shăn ",Vi,ㄕㄢˇ,高-1555,1549
閃,閃,"shăn ",Vp,ㄕㄢˇ,高-1556,1550
善於,善於,"shànyú ",Vst,ㄕㄢˋ　ㄩˊ,高-1557,1551
扇子,扇子,"shànzi ",N,ㄕㄢˋ　˙ㄗ,高-1558,1552
傷,傷,"shāng ",N,ㄕㄤ,高-1559,1553
傷,傷,"shāng ",Vs,ㄕㄤ,高-1560,1554
傷腦筋,傷腦筋,"shāngnăojīn ",Vs,ㄕㄤ　ㄋㄠˇ　ㄐㄧㄣ,高-1561,1555
商標,商標,"shāngbiāo ",N,ㄕㄤ　ㄅㄧㄠ,高-1562,1556
商場,商場,"shāngchăng ",N,ㄕㄤ　ㄔㄤˇ,高-1563,1557
商量(˙ㄌㄧㄤ),商量(˙ㄌㄧㄤ),"shāngliang ",V,ㄕㄤ　˙ㄌㄧㄤ,高-1564,1558
上,上,"shàng ",V,ㄕㄤˋ,高-1565,1559
上級,上級,"shàngjí ",N,ㄕㄤˋ　ㄐㄧˊ,高-1566,1560
上升,上升,"shàngshēng ",Vi,ㄕㄤˋ　ㄕㄥ,高-1567,1561
上市,上市,"shàngshì ",Vp,ㄕㄤˋ　ㄕˋ,高-1568,1562
上述,上述,"shàngshù ",N,ㄕㄤˋ　ㄕㄨˋ,高-1569,1563
上台/臺,上台,"shàngtái ",V-sep,ㄕㄤˋㄊㄞˊ,高-1570,1564
上頭(˙ㄊㄡ),上頭(˙ㄊㄡ),"shàngtou ",N,ㄕㄤˋ　˙ㄊㄡ,高-1571,1565
上下,上下,"shàngxià ",N,ㄕㄤˋ　ㄒㄧㄚˋ,高-1572,1566
上游,上游,"shàngyóu ",N,ㄕㄤˋ　ㄧㄡˊ,高-1573,1567
稍,稍,"shāo ",Adv,ㄕㄠ,高-1574,1568
稍微,稍微,"shāowéi ",Adv,ㄕㄠ　ㄨㄟˊ,高-1575,1569
少數,少數,"shăoshù ",Det,ㄕㄠˇ　ㄕㄨˋ,高-1576,1570
少年,少年,"shàonián ",N,ㄕㄠˋ　ㄋㄧㄢˊ,高-1577,1571
少女,少女,"shàonǚ ",N,ㄕㄠˋ　ㄋㄩˇ,高-1578,1572
舌頭(˙ㄊㄡ),舌頭(˙ㄊㄡ),"shétou ",N,ㄕㄜˊ　˙ㄊㄡ,高-1579,1573
捨不得,捨不得,shěbùde,Vst,ㄕㄜˇ　ㄅㄨˋ　˙ㄉㄜ,高-1580,1574
捨得,捨得,shěde,Vst,ㄕㄜˇ　˙ㄉㄜ,高-1581,1575
射,射,"shè ",V,ㄕㄜˋ,高-1582,1576
社會,社會,"shèhuì ",N,ㄕㄜˋ　ㄏㄨㄟˋ,高-1583,1577
社交,社交,"shèjiāo ",N,ㄕㄜˋ　ㄐㄧㄠ,高-1584,1578
社團,社團,"shètuán ",N,ㄕㄜˋ　ㄊㄨㄢˊ,高-1585,1579
設立,設立,"shèlì ",V,ㄕㄜˋ　ㄌㄧˋ,高-1586,1580
設置,設置,"shèzhì ",V,ㄕㄜˋ　ㄓˋ,高-1587,1581
攝影,攝影,"shèyĭng ",Vi,ㄕㄜˋ　ㄧㄥˇ,高-1588,1582
申請,申請,"shēnqĭng ",V,ㄕㄣ　ㄑㄧㄥˇ,高-1589,1583
伸,伸,"shēn ",V,ㄕㄣ,高-1590,1584
伸手,伸手,shēnshŏu,Vi,ㄕㄣ　ㄕㄡˇ,高-1591,1585
身材,身材,"shēncái ",N,ㄕㄣ　ㄘㄞˊ,高-1592,1586
身分,身分,"shēnfèn ",N,ㄕㄣ　ㄈㄣˋ,高-1593,1587
身分證,身分證,"shēnfènzhèng ",N,ㄕㄣ　ㄈㄣˋ　ㄓㄥˋ,高-1594,1588
深刻,深刻,"shēnkè ",Vs,ㄕㄣ　ㄎㄜˋ,高-1595,1589
深淺,深淺,"shēnqiăn ",N,ㄕㄣ　ㄑㄧㄢˇ,高-1596,1590
深夜,深夜,"shēnyè ",N,ㄕㄣ　ㄧㄝˋ,高-1597,1591
神,神,"shén ",N,ㄕㄣˊ,高-1598,1592
神話,神話,"shénhuà ",N,ㄕㄣˊ　ㄏㄨㄚˋ,高-1599,1593
神經,神經,"shénjīng ",N,ㄕㄣˊ　ㄐㄧㄥ,高-1600,1594
神秘,神秘,"shénmì ",Vs,ㄕㄣˊㄇㄧˋ,高-1601,1595
神奇,神奇,"shénqí ",Vs,ㄕㄣˊ　ㄑㄧˊ,高-1602,1596
神氣,神氣,"shénqì ",Vs,ㄕㄣˊ　ㄑㄧˋ,高-1603,1597
神聖,神聖,"shénshèng ",Vs,ㄕㄣˊ　ㄕㄥˋ,高-1604,1598
神仙,神仙,"shénxiān ",N,ㄕㄣˊ　ㄒㄧㄢ,高-1605,1599
審查,審查,"shěnchá ",V,ㄕㄣˇ　ㄔㄚˊ,高-1606,1600
慎重,慎重,"shènzhòng ",Vs,ㄕㄣˋ　ㄓㄨㄥˋ,高-1607,1601
升,升,"shēng ",Vp,ㄕㄥ,高-1608,1602
升高,升高,"shēnggāo ",Vp,ㄕㄥ　ㄍㄠ,高-1609,1603
升級,升級,"shēngjí ",Vp,ㄕㄥ　ㄐㄧˊ,高-1610,1604
升學,升學,"shēngxué ",Vi,ㄕㄥ　ㄒㄩㄝˊ,高-1611,1605
生,生,"shēng ",Vs-attr,ㄕㄥ,高-1612,1606
生存,生存,"shēngcún ",Vs,ㄕㄥ　ㄘㄨㄣˊ,高-1613,1607
生肖,生肖,"shēngxiào ",N,ㄕㄥ　ㄒㄧㄠˋ,高-1614,1608
生長,生長,"shēngzhăng ",Vs,ㄕㄥ　ㄓㄤˇ,高-1615,1609
聲,聲,shēng,M,ㄕㄥ,高-1616,1610
繩(子),繩,shéng(zi),N,ㄕㄥˊ,高-1617,1611
省,省,"shěng ",Vs,ㄕㄥˇ,高-1618,1612
省得,省得,"shěngde ",Vaux,ㄕㄥˇ　˙ㄉㄜ,高-1619,1613
勝,勝,"shèng ",Vp,ㄕㄥˋ,高-1620,1614
勝利,勝利,"shènglì ",Vp,ㄕㄥˋ　ㄌㄧˋ,高-1621,1615
失敗,失敗,"shībài ",Vs,ㄕ　ㄅㄞˋ,高-1622,1616
失掉,失掉,"shīdiào ",Vpt,ㄕ　ㄉㄧㄠˋ,高-1623,1617
失眠,失眠,"shīmián ",Vp,ㄕ　ㄇㄧㄢˊ,高-1624,1618
失望,失望,"shīwàng ",Vs,ㄕ　ㄨㄤˋ,高-1625,1619
失業,失業,"shīyè ",Vp,ㄕ　ㄧㄝˋ,高-1626,1620
溼,溼,"shī ",Vs,ㄕ,高-1627,1621
詩,詩,"shī ",N,ㄕ,高-1628,1622
詩人,詩人,"shīrén ",N,ㄕ　ㄖㄣˊ,高-1629,1623
師父(˙ㄈㄨ),師父(˙ㄈㄨ),shīfu,N,ㄕ　˙ㄈㄨ,高-1630,1624
師傅,師傅,"shīfù ",N,ㄕ　ㄈㄨˋ,高-1631,1625
師母,師母,"shīmŭ ",N,ㄕ　ㄇㄨˇ,高-1632,1626
施工,施工,"shīgōng ",Vi,ㄕ　ㄍㄨㄥ,高-1633,1627
時常,時常,"shícháng ",Adv,ㄕˊ　ㄔㄤˊ,高-1634,1628
時機,時機,"shíjī ",N,ㄕˊ　ㄐㄧ,高-1635,1629
時期,時期,"shíqí ",N,ㄕˊ　ㄑㄧˊ,高-1636,1630
時時,時時,"shíshí ",Adv,ㄕˊ　ㄕˊ,高-1637,1631
食品,食品,"shípǐn ",N,ㄕˊ　ㄆㄧㄣˇ,高-1638,1632
實用,實用,"shíyòng ",Vs,ㄕˊ　ㄩㄥˋ,高-1639,1633
實在,實在,"shízài ",Adv,ㄕˊ　ㄗㄞˋ,高-1640,1634
實施,實施,"shíshī ",V,ㄕˊ　ㄕ,高-1641,1635
實現,實現,"shíxiàn ",V,ㄕˊ　ㄒㄧㄢˋ,高-1642,1636
實驗,實驗,"shíyàn ",N,ㄕˊ　ㄧㄢˋ,高-1643,1637
實驗,實驗,"shíyàn ",Vi,ㄕˊ　ㄧㄢˋ,高-1644,1638
使,使,shĭ,V,ㄕˇ,高-1645,1639
始終,始終,"shĭzhōng ",Adv,ㄕˇ　ㄓㄨㄥ,高-1646,1640
示威,示威,"shìwēi ",Vi,ㄕˋ　ㄨㄟ,高-1647,1641
式樣,式樣,"shìyàng ",N,ㄕˋ　ㄧㄤˋ,高-1648,1642
世,世,"shì ",N,ㄕˋ,高-1649,1643
世紀,世紀,"shìjì ",N,ㄕˋ　ㄐㄧˋ,高-1650,1644
市立,市立,"shìlì ",Vs-attr,ㄕˋ　ㄌㄧˋ,高-1651,1645
市民,市民,"shìmín ",N,ㄕˋ　ㄇㄧㄣˊ,高-1652,1646
市區,市區,"shìqū ",N,ㄕˋ　ㄑㄩ,高-1653,1647
視,視,"shì ",Prep,ㄕˋ,高-1654,1648
視野,視野,"shìyě ",N,ㄕˋ　ㄧㄝˇ,高-1655,1649
適當,適當,"shìdàng ",Vs,ㄕˋ　ㄉㄤˋ,高-1656,1650
適合,適合,"shìhé ",Vst,ㄕˋ　ㄏㄜˊ,高-1657,1651
適用,適用,"shìyòng ",Vst,ㄕˋ　ㄩㄥˋ,高-1658,1652
是非,是非,"shìfēi ",N,ㄕˋ　ㄈㄟ,高-1659,1653
是否,是否,"shìfŏu ",Adv,ㄕˋ　ㄈㄡˇ,高-1660,1654
事件,事件,"shìjiàn ",N,ㄕˋ　ㄐㄧㄢˋ,高-1661,1655
事實上,事實上,"shìshíshàng ",Adv,ㄕˋㄕˊㄕㄤˋ,高-1662,1656
事物,事物,"shìwù ",N,ㄕˋ　ㄨˋ,高-1663,1657
事先,事先,"shìxiān ",Adv,ㄕˋ　ㄒㄧㄢ,高-1664,1658
勢力,勢力,"shìlì ",N,ㄕˋ　ㄌㄧˋ,高-1665,1659
試驗,試驗,"shìyàn ",V,ㄕˋ　ㄧㄢˋ,高-1666,1660
收據,收據,"shōujù ",N,ㄕㄡ　ㄐㄩˋ,高-1667,1661
收看,收看,"shōukàn ",V,ㄕㄡ　ㄎㄢˋ,高-1668,1662
收入,收入,"shōurù ",N,ㄕㄡ　ㄖㄨˋ,高-1669,1663
收拾,收拾,"shōushí ",V,ㄕㄡ　ㄕˊ,高-1670,1664
手電筒,手電筒,"shŏudiàntŏng  ",N,ㄕㄡˇ　ㄉㄧㄢˋ　ㄊㄨㄥˇ,高-1671,1665
手段,手段,"shŏuduàn  ",N,ㄕㄡˇ　ㄉㄨㄢˋ,高-1672,1666
手工,手工,"shŏugōng  ",N,ㄕㄡˇ　ㄍㄨㄥ,高-1673,1667
手術,手術,"shŏushù  ",N,ㄕㄡˇ　ㄕㄨˋ,高-1674,1668
首,首,"shŏu ",Det,ㄕㄡˇ,高-1675,1669
首都,首都,"shŏudū  ",N,ㄕㄡˇ　ㄉㄨ,高-1676,1670
首先,首先,"shŏuxiān  ",Adv,ㄕㄡˇ　ㄒㄧㄢ,高-1677,1671
受,受,"shòu ",Prep,ㄕㄡˋ,高-1678,1672
受,受,"shòu ",Vst,ㄕㄡˋ,高-1679,1673
受不(˙ㄅㄨ)了,受不(˙ㄅㄨ)了,"shòubuliăo  ",Vst,ㄕㄡˋ　˙ㄅㄨ　ㄌㄧㄠˇ,高-1680,1674
受到,受到,"shòudào  ",Vpt,ㄕㄡˋㄉㄠˋ,高-1681,1675
售,售,"shòu ",V,ㄕㄡˋ,高-1682,1676
壽命,壽命,"shòumìng  ",N,ㄕㄡˋ　ㄇㄧㄥˋ,高-1683,1677
疏忽,疏忽,"shūhū ",Vp,ㄕㄨ　ㄏㄨ,高-1684,1678
書房,書房,"shūfáng ",N,ㄕㄨ　ㄈㄤˊ,高-1685,1679
書籍,書籍,"shūjí ",N,ㄕㄨ　ㄐㄧˊ,高-1686,1680
輸出,輸出,shūchū,V,ㄕㄨ　ㄔㄨ,高-1687,1681
輸入,輸入,"shūrù ",V,ㄕㄨ　ㄖㄨˋ,高-1688,1682
熟練,熟練,"shúliàn ",Vs,ㄕㄡˊ　ㄌㄧㄢˋ,高-1690,1683
熟人,熟人,"shúrén ",N,ㄕㄡˊ　ㄖㄣˊ,高-1691,1684
屬,屬,"shŭ ",Vst,ㄕㄨˇ,高-1692,1685
屬於,屬於,"shŭyú ",Vst,ㄕㄨˇ　ㄩˊ,高-1693,1686
暑期,暑期,"shŭqí ",N,ㄕㄨˇ　ㄑㄧˊ,高-1694,1687
束,束,"shù ",M,ㄕㄨˋ,高-1695,1688
數,數,"shù ",N,ㄕㄨˋ,高-1696,1689
數量,數量,"shùliàng ",N,ㄕㄨˋ　ㄌㄧㄤˋ,高-1697,1690
數目,數目,"shùmù ",N,ㄕㄨˋ　ㄇㄨˋ,高-1698,1691
樹林,樹林,"shùlín ",N,ㄕㄨˋ　ㄌㄧㄣˊ,高-1699,1692
刷,刷,"shuā ",V,ㄕㄨㄚ,高-1700,1693
刷(子),刷,shuā(zi),N,ㄕㄨㄚ,高-1701,1694
刷卡,刷卡,"shuākă ",V-sep,ㄕㄨㄚ　ㄎㄚˇ,高-1702,1695
耍,耍,"shuă ",V,ㄕㄨㄚˇ,高-1703,1696
摔,摔,"shuāi ",V,ㄕㄨㄞ,高-1704,1697
衰退,衰退,"shuāituì ",Vp,ㄕㄨㄞ　ㄊㄨㄟˋ,高-1705,1698
甩,甩,"shuăi ",V,ㄕㄨㄞˇ,高-1706,1699
率領,率領,"shuàilĭng ",V,ㄕㄨㄞˋ　ㄌㄧㄥˇ,高-1707,1700
雙,雙,"shuāng ",M,ㄕㄨㄤ,高-1708,1701
雙胞胎,雙胞胎,"shuāngbāotāi ",N,ㄕㄨㄤ　ㄅㄠ　ㄊㄞ,高-1709,1702
雙方,雙方,"shuāngfāng ",N,ㄕㄨㄤ　ㄈㄤ,高-1710,1703
水分,水分,"shuĭfèn ",N,ㄕㄨㄟˇ　ㄈㄣˋ,高-1711,1704
水災,水災,"shuǐzāi ",N,ㄕㄨㄟˇ　ㄗㄞ,高-1712,1705
稅,稅,"shuì ",N,ㄕㄨㄟˋ,高-1713,1706
說服,說服,"shuìfú ",V,ㄕㄨㄟˋ　ㄈㄨˊ,高-1714,1707
順,順,"shùn ",Prep,ㄕㄨㄣˋ,高-1715,1708
順,順,"shùn ",Vs,ㄕㄨㄣˋ,高-1716,1709
順手,順手,"shùnshŏu ",Vs,ㄕㄨㄣˋ　ㄕㄡˇ,高-1717,1710
順序,順序,"shùnxù ",N,ㄕㄨㄣˋ　ㄒㄩˋ,高-1718,1711
說不(˙ㄅㄨ)定,說不(˙ㄅㄨ)定,"shuōbudìng ",Adv,ㄕㄨㄛ　˙ㄅㄨ　ㄉㄧㄥˋ,高-1719,1712
碩士,碩士,"shuòshì ",N,ㄕㄨㄛˋ　ㄕˋ,高-1720,1713
絲,絲,"sī ",N,ㄙ,高-1721,1714
撕,撕,"sī ",V,ㄙ,高-1722,1715
私立,私立,"sīlì ",Vs-attr,ㄙ　ㄌㄧˋ,高-1723,1716
私人,私人,"sīrén ",N,ㄙ　ㄖㄣˊ,高-1724,1717
思索,思索,"sīsuŏ ",V,ㄙ　ㄙㄨㄛˇ,高-1725,1718
死,死,sĭ,Adv,ㄙˇ,高-1726,1719
死亡,死亡,"sĭwáng ",Vp,ㄙˇ　ㄨㄤˊ,高-1727,1720
四處,四處,"sìchù ",Adv,ㄙˋ　ㄔㄨˋ,高-1728,1721
四處,四處,"sìchù ",N,ㄙˋ　ㄔㄨˋ,高-1729,1722
四方,四方,"sìfāng ",N,ㄙˋ　ㄈㄤ,高-1730,1723
四季,四季,"sìjì ",N,ㄙˋ　ㄐㄧˋ,高-1731,1724
四周/週,四周,"sìzhōu ",N,ㄙˋ　ㄓㄡ,高-1732,1725
飼養,飼養,"sìyăng ",V,ㄙˋ　ㄧㄤˇ,高-1733,1726
鬆,鬆,"sōng ",Vs,ㄙㄨㄥ,高-1734,1727
送行,送行,"sòngxíng ",Vi,ㄙㄨㄥˋ　ㄒㄧㄥˊ,高-1735,1728
俗,俗,"sú ",Vs,ㄙㄨˊ,高-1736,1729
俗話,俗話,"súhuà  ",N,ㄙㄨˊ　ㄏㄨㄚˋ,高-1737,1730
俗話說,俗話說,"súhuàshuō ",,ㄙㄨˊㄏㄨㄚˋㄕㄨㄛ,高-1738,1731
算,算,"suàn ",V,ㄙㄨㄢˋ,高-1739,1732
算起來(˙ㄑㄧ)(˙ㄌㄞ),算起來(˙ㄑㄧ)(˙ㄌㄞ),"suànqilai  ",Adv," ㄙㄨㄢˋ　˙ㄑㄧ　˙ㄌㄞ",高-1740,1733
算是,算是,"suànshì  ",Vst,ㄙㄨㄢˋ　ㄕˋ,高-1741,1734
算帳,算帳,"suànzhàng  ",V-sep,ㄙㄨㄢˋ　ㄓㄤˋ,高-1742,1735
隨,隨,"suí ",Vst,ㄙㄨㄟˊ,高-1743,1736
隨手,隨手,suíshŏu,Adv,ㄙㄨㄟˊ　ㄕㄡˇ,高-1744,1737
隨意,隨意,"suíyì  ",Vs,ㄙㄨㄟˊ　ㄧˋ,高-1745,1738
隨著,隨著,"suízhe ",Prep,ㄙㄨㄟˊㄓㄜ˙,高-1746,1739
碎,碎,"suì ",Vp,ㄙㄨㄟˋ,高-1747,1740
歲數(˙ㄕㄨ),歲數(˙ㄕㄨ),suìshu,N,ㄙㄨㄟˋ　˙ㄕㄨ,高-1748,1741
孫女,孫女,"sūnnǚ ",N,ㄙㄨㄣ　ㄋㄩˇ,高-1749,1742
孫子,孫子,"sūnzi ",N,ㄙㄨㄣ　˙ㄗ,高-1750,1743
損失,損失,"sŭnshī ",N,ㄙㄨㄣˇ　ㄕ,高-1751,1744
損失,損失,"sŭnshī ",Vpt,ㄙㄨㄣˇ　ㄕ,高-1752,1745
縮,縮,"suō ",V,ㄙㄨㄛ,高-1753,1746
縮短,縮短,"suōduăn ",V,ㄙㄨㄛ　ㄉㄨㄢˇ,高-1754,1747
縮水,縮水,suōshuĭ,Vp,ㄙㄨㄛ　ㄕㄨㄟˇ,高-1755,1748
鎖,鎖,"suŏ ",N,ㄙㄨㄛˇ,高-1756,1749
鎖,鎖,"suŏ ",V,ㄙㄨㄛˇ,高-1757,1750
塌,塌,"tā ",Vp,ㄊㄚ,高-1758,1751
踏,踏,"tà ",V,ㄊㄚˋ,高-1759,1752
抬頭,抬頭,"táitóu ",V-sep,ㄊㄞˊ　ㄊㄡˊ,高-1760,1753
太空,太空,"tàikōng ",N,ㄊㄞˋ　ㄎㄨㄥ,高-1761,1754
攤子,攤子,"tānzi ",N,ㄊㄢ　˙ㄗ,高-1762,1755
彈,彈,"tán ",V,ㄊㄢˊ,高-1763,1756
談判,談判,"tánpàn ",Vi,ㄊㄢˊ　ㄆㄢˋ,高-1764,1757
毯子,毯子,"tănzi ",N,ㄊㄢˇ　˙ㄗ,高-1765,1758
探,探,"tàn ",V,ㄊㄢˋ,高-1766,1759
探親,探親,"tànqīn ",V-sep,ㄊㄢˋ　ㄑㄧㄣ,高-1767,1760
探討,探討,"tàntăo ",V,ㄊㄢˋ　ㄊㄠˇ,高-1768,1761
趟,趟,"tàng ",M,ㄊㄤˋ,高-1769,1762
燙,燙,"tàng ",V,ㄊㄤˋ,高-1770,1763
燙,燙,"tàng ",Vs,ㄊㄤˋ,高-1771,1764
掏,掏,"tāo ",V,ㄊㄠ,高-1772,1765
逃,逃,"táo ",Vi,ㄊㄠˊ,高-1773,1766
逃避,逃避,"táobì ",V,ㄊㄠˊ　ㄅㄧˋ,高-1774,1767
逃走,逃走,"táozŏu ",Vp,ㄊㄠˊ　ㄗㄡˇ,高-1775,1768
陶瓷,陶瓷,"táocí ",N,ㄊㄠˊ　ㄘˊ,高-1776,1769
淘氣,淘氣,"táoqì ",Vs,ㄊㄠˊ　ㄑㄧˋ,高-1777,1770
桃子,桃子,"táozi ",N,ㄊㄠˊ　˙ㄗ,高-1778,1771
討,討,"tăo ",V,ㄊㄠˇ,高-1779,1772
套,套,tào,M,ㄊㄠˋ,高-1780,1773
套,套,"tào ",V,ㄊㄠˋ,高-1781,1774
特別,特別,"tèbié ",Adv,ㄊㄜˋ　ㄅㄧㄝˊ,高-1782,1775
特點,特點,"tèdiăn ",N,ㄊㄜˋ　ㄉㄧㄢˇ,高-1783,1776
提,提,"tí ",V,ㄊㄧˊ,高-1784,1777
提起,提起,tíqĭ,V,ㄊㄧˊ　ㄑㄧˇ,高-1785,1778
提前,提前,"tíqián ",Vp,ㄊㄧˊ　ㄑㄧㄢˊ,高-1786,1779
提醒,提醒,"tíxĭng ",V,ㄊㄧˊ　ㄒㄧㄥˇ,高-1787,1780
提早,提早,"tízăo ",Vp,ㄊㄧˊ　ㄗㄠˇ,高-1788,1781
題,題,"tí ",M,ㄊㄧˊ,高-1789,1782
體溫,體溫,"tĭwēn ",N,ㄊㄧˇ　ㄨㄣ,高-1790,1783
體驗,體驗,"tǐyàn ",V,ㄊㄧˇ　ㄧㄢˋ,高-1791,1784
天才,天才,"tiāncái ",N,ㄊㄧㄢ　ㄘㄞˊ,高-1792,1785
天空,天空,"tiānkōng ",N,ㄊㄧㄢ　ㄎㄨㄥ,高-1793,1786
天然,天然,"tiānrán ",Vs,ㄊㄧㄢ　ㄖㄢˊ,高-1794,1787
天文,天文,"tiānwén ",N,ㄊㄧㄢ　ㄨㄣˊ,高-1795,1788
天真,天真,"tiānzhēn ",Vs,ㄊㄧㄢ　ㄓㄣ,高-1796,1789
天主教,天主教,tiānzhŭjiào,N,ㄊㄧㄢ　ㄓㄨˇ　ㄐㄧㄠˋ,高-1797,1790
田野,田野,"tiányě ",N,ㄊㄧㄢˊ　ㄧㄝˇ,高-1798,1791
挑,挑,"tiāo ",V,ㄊㄧㄠ,高-1799,1792
挑選,挑選,"tiāoxuăn ",V,ㄊㄧㄠ　ㄒㄩㄢˇ,高-1800,1793
條,條,"tiáo ",M,ㄊㄧㄠˊ,高-1801,1794
條約,條約,"tiáoyuē ",N,ㄊㄧㄠˊ　ㄩㄝ,高-1802,1795
調,調,"tiáo ",V,ㄊㄧㄠˊ,高-1803,1796
調整,調整,"tiáozhěng ",V,ㄊㄧㄠˊ　ㄓㄥˇ,高-1804,1797
跳高,跳高,"tiàogāo ",Vi,ㄊㄧㄠˋ　ㄍㄠ,高-1805,1798
跳遠,跳遠,"tiàoyuăn ",Vi,ㄊㄧㄠˋ　ㄩㄢˇ,高-1806,1799
貼心,貼心,"tiēxīn ",Vs,ㄊㄧㄝ　ㄒㄧㄣ,高-1807,1800
停止,停止,"tíngzhĭ ",Vpt,ㄊㄧㄥˊ　ㄓˇ,高-1808,1801
挺,挺,"tĭng ",V,ㄊㄧㄥˇ,高-1809,1802
挺,挺,"tĭng ",Vs,ㄊㄧㄥˇ,高-1810,1803
通,通,tōng,M,ㄊㄨㄥ,高-1811,1804
通,通,"tōng ",Vs,ㄊㄨㄥ,高-1812,1805
通常,通常,"tōngcháng  ",Adv,ㄊㄨㄥ　ㄔㄤˊ,高-1813,1806
通過,通過,"tōngguò ",V,ㄊㄨㄥ　ㄍㄨㄛˋ,高-1814,1807
通信,通信,"tōngxìn  ",V-sep,ㄊㄨㄥ　ㄒㄧㄣˋ,高-1815,1808
通訊,通訊,"tōngxùn  ",N,ㄊㄨㄥ　ㄒㄩㄣˋ,高-1816,1809
同,同,"tóng ",Adv,ㄊㄨㄥˊ,高-1817,1810
同,同,"tóng ",Vs,ㄊㄨㄥˊ,高-1818,1811
同胞,同胞,"tóngbāo  ",N,ㄊㄨㄥˊ　ㄅㄠ,高-1819,1812
同志,同志,"tóngzhì  ",N,ㄊㄨㄥˊ　ㄓˋ,高-1820,1813
銅,銅,"tóng ",N,ㄊㄨㄥˊ,高-1821,1814
桶,桶,"tǒng ",M,ㄊㄨㄥˇ,高-1822,1815
統計,統計,"tǒngjì  ",V,ㄊㄨㄥˇ　ㄐㄧˋ,高-1823,1816
統一,統一,"tǒngyī  ",Vs,ㄊㄨㄥˇ　ㄧ,高-1824,1817
統治,統治,"tǒngzhì  ",V,ㄊㄨㄥˇ　ㄓˋ,高-1825,1818
痛快(˙ㄎㄨㄞ),痛快(˙ㄎㄨㄞ),"tòngkuai ",Vs,ㄊㄨㄥˋ　˙ㄎㄨㄞ,高-1826,1819
偷/偷偷,偷,tōu/tōutōu,Adv,ㄊㄡ/ㄊㄡ　ㄊㄡ,高-1827,1820
頭,頭,tóu,M,ㄊㄡˊ,高-1828,1821
頭腦,頭腦,"tóunăo ",N,ㄊㄡˊ　ㄋㄠˇ,高-1829,1822
投票,投票,"tóupiào ",V-sep,ㄊㄡˊ　ㄆㄧㄠˋ,高-1830,1823
投入,投入,"tóurù  ",V,ㄊㄡˊ　ㄖㄨˋ,高-1831,1824
投降,投降,"tóuxiáng  ",Vi,ㄊㄡˊ　ㄒㄧㄤˊ,高-1832,1825
投資,投資,"tóuzī  ",N,ㄊㄡˊ　ㄗ,高-1833,1826
透,透,"tòu ",Vs,ㄊㄡˋ,高-1834,1827
透過,透過,"tòuguò ",Prep,ㄊㄡˋ　ㄍㄨㄛˋ,高-1835,1828
禿,禿,"tū ",Vs,ㄊㄨ,高-1836,1829
突出,突出,"túchū ",Vs,ㄊㄨˊ　ㄔㄨ,高-1837,1830
突破,突破,"túpò  ",N,ㄊㄨˊ　ㄆㄛˋ,高-1838,1831
突破,突破,"túpò  ",V,ㄊㄨˊ　ㄆㄛˋ,高-1839,1832
途徑,途徑,"tújìng ",N,ㄊㄨˊ　ㄐㄧㄥˋ,高-1840,1833
圖書,圖書,"túshū  ",N,ㄊㄨˊ　ㄕㄨ,高-1841,1834
圖章,圖章,"túzhāng  ",N,ㄊㄨˊ　ㄓㄤ,高-1842,1835
吐,吐,"tŭ ",V,ㄊㄨˇ,高-1843,1836
團,團,"tuán ",M,ㄊㄨㄢˊ,高-1844,1837
團結,團結,"tuánjié ",Vs,ㄊㄨㄢˊ　ㄐㄧㄝˊ,高-1845,1838
推動,推動,"tuīdòng ",V,ㄊㄨㄟ　ㄉㄨㄥˋ,高-1846,1839
推翻,推翻,"tuīfān ",V,ㄊㄨㄟ　ㄈㄢ,高-1847,1840
推廣,推廣,"tuīguăng ",V,ㄊㄨㄟ　ㄍㄨㄤˇ,高-1848,1841
退,退,"tuì ",Vpt,ㄊㄨㄟˋ,高-1849,1842
退出,退出,"tuìchū ",Vpt,ㄊㄨㄟˋ　ㄔㄨ,高-1850,1843
退回,退回,"tuìhuí ",Vpt,ㄊㄨㄟˋ　ㄏㄨㄟˊ,高-1851,1844
吞,吞,"tūn ",V,ㄊㄨㄣ,高-1852,1845
拖,拖,"tuō ",V,ㄊㄨㄛ,高-1853,1846
拖鞋,拖鞋,"tuōxié ",N,ㄊㄨㄛ　ㄒㄧㄝˊ,高-1854,1847
托兒所,托兒所,"tuōérsuŏ ",N,ㄊㄨㄛ　ㄦˊ　ㄙㄨㄛˇ,高-1855,1848
